df_name,MK_Tau_opt,MK_p_value_opt,p_one,q_bh,prop_sig
Acute hepatitis C,0.999999940395355,1.19209289550781e-7,5.96046447753905e-8,5.140900611877431e-7,1
Acute myeloid leukemia,0.999999940395355,2.38418579101562e-7,1.19209289550781e-7,6.714645697146032e-7,1
Alzheimer's disease and other dementias,0.974679350852966,2.38418579101562e-7,1.19209289550781e-7,6.714645697146032e-7,1
Asbestosis,0.98333328962326,1.19209289550781e-7,5.96046447753905e-8,5.140900611877431e-7,0.9950980392156864
Atrial fibrillation and flutter,0.94561493396759,4.76837158203125e-7,2.384185791015625e-7,9.676989387063419e-7,1
Benign and in situ intestinal neoplasms,1.00000011920929,2.62260437011719e-5,1.311302185058595e-5,2.9665524842309195e-5,1
Benign prostatic hyperplasia,0.858116269111633,2.0670890808105e-4,1.03354454040525e-4,2.1447991966304437e-4,1
Bladder cancer,0.999999940395355,2.38418579101562e-7,1.19209289550781e-7,6.714645697146032e-7,1
Brain and central nervous system cancer,0.999999940395355,2.38418579101562e-7,1.19209289550781e-7,6.714645697146032e-7,1
Breast cancer,0.916666626930237,9.5367431640625e-7,4.76837158203125e-7,1.5856271766754518e-6,1
Burkitt lymphoma,0.98333328962326,1.19209289550781e-7,5.96046447753905e-8,5.140900611877431e-7,1
Cardiomyopathy and myocarditis,0.933333277702332,5.96046447753906e-7,2.98023223876953e-7,1.1424223581949866e-6,1
Cardiovascular diseases,0.999999940395355,1.19209289550781e-7,5.96046447753905e-8,5.140900611877431e-7,1
Cellulitis,0.974359095096588,4.76837158203125e-6,2.384185791015625e-6,6.6468209931344706e-6,1
Chronic hepatitis C including cirrhosis,0.999999940395355,1.19209289550781e-7,5.96046447753905e-8,5.140900611877431e-7,1
Chronic kidney disease,0.978021919727325,1.43051147460938e-6,7.1525573730469e-7,2.2433020851828914e-6,1
Chronic kidney disease due to diabetes mellitus type 2,0.974359095096588,4.76837158203125e-6,2.384185791015625e-6,6.6468209931344706e-6,1
Chronic kidney disease due to hypertension,0.98333328962326,1.19209289550781e-7,5.96046447753905e-8,5.140900611877431e-7,1
Chronic kidney disease due to other and unspecified causes,0.978021919727325,1.43051147460938e-6,7.1525573730469e-7,2.2433020851828914e-6,1
Chronic lymphoid leukemia,0.966666579246521,2.38418579101562e-7,1.19209289550781e-7,6.714645697146032e-7,1
Chronic myeloid leukemia,0.949999928474426,3.57627868652344e-7,1.78813934326172e-7,8.658358925267277e-7,0.9950980392156864
Chronic obstructive pulmonary disease,0.999999940395355,1.19209289550781e-7,5.96046447753905e-8,5.140900611877431e-7,1
Chronic respiratory diseases,0.916666626930237,9.5367431640625e-7,4.76837158203125e-7,1.5856271766754518e-6,1
Cirrhosis due to alcohol,0.899999916553497,1.43051147460938e-6,7.1525573730469e-7,2.2433020851828914e-6,1
Cirrhosis due to other causes,0.816666603088379,1.26361846923828e-5,6.3180923461914e-6,1.5852668068625695e-5,0.9705882352941176
Coal workers pneumoconiosis,0.949999928474426,3.57627868652344e-7,1.78813934326172e-7,8.658358925267277e-7,0.9852941176470588
Colon and rectum cancer,0.980952322483063,4.76837158203125e-7,2.384185791015625e-7,9.676989387063419e-7,1
Contact dermatitis,0.99999988079071,8.34465026855469e-6,4.172325134277345e-6,1.0762259224864926e-5,1
Decubitus ulcer,0.999999940395355,1.19209289550781e-7,5.96046447753905e-8,5.140900611877431e-7,0.9754901960784312
Diabetes and kidney diseases,0.974359095096588,4.76837158203125e-6,2.384185791015625e-6,6.6468209931344706e-6,1
Diabetes mellitus,0.944444417953491,5.8066844940185e-4,2.90334224700925e-4,5.526361794307263e-4,1
