"exposure","exposure_dup","trait_category","samplesize","cohorts_used","ancestry","sex","source_type","ieu_id","paper_link","ukb_confirmation","exposure_units","multiple_testing_correction","confirm","phenoscanner_exclusions","exposure_snps","exposure_group"
"Soluble IL-6 receptor (sIL-6R)","Soluble IL-6 receptor (sIL-6R)","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-1540","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"bf4qc092bsq1"
"CRP","CRP","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-670","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"9qjebh3tse74"
"NT-proBNP","NT-proBNP","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-2078","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"gqm9vw22vlw6"
"Troponin I (TNNI3)","Troponin I (TNNI3)","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-3067","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"2e394br8skp4"
"GDF-15","GDF-15","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-1195","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"bas94ck6r4lu"
"Pentraxin-3","Pentraxin-3","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-2451","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"wbdofbb2drb4"
"Soluble TNFR1","Soluble TNFR1","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-3046","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"ze4qko9wxe3j"
"Soluble TNFR2","Soluble TNFR2","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-3048","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"dl1lofkd0kqz"
"Soluble RAGE (AGER)","Soluble RAGE (AGER)","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-54","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"i62ulxlsz88h"
"Lipocalin-2 (NGAL)","Lipocalin-2 (NGAL)","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-1709","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"ibw64q0ckl3p"
"KIM-1 (HAVCR1)","KIM-1 (HAVCR1)","Plasma Proteins (Genome-wide pQTL-MR)",3301,"INTERVAL (UK blood donor study; non-UKB)","EUR","both","ieugwasr","prot-a-1310","https://doi.org/10.1038/s41586-018-0175-2","Confirmed: no UK Biobank participants included","SD (rank-inverse-normal-transformed plasma protein abundance)","BH","yes","educat, school, smok",,"8fatzi63hqrs"
